"02-01-2013";"02-01-2013";"Betalingsservice SHINDOKAN KARATE Aftalenr. 820490121";"-130,00";"20.013,17"
"31-12-2012";"01-01-2013";"Rente af indestående";"285,94";"20.143,17"
"31-12-2012";"01-01-2013";"Rente af overtræk";"-3,15";"19.857,23"
"10-12-2012";"10-12-2012";"Gebyr";"-30,00";"19.860,38"
"06-12-2012";"06-12-2012";"Betalingsservice A/B FLENSBORGHUS Aftalenr. 702144574";"-6.719,96";"19.890,38"
"04-12-2012";"04-12-2012";"Budget";"13.500,00";"26.610,34"
"03-12-2012";"03-12-2012";"Betalingsservice PROSA Aftalenr. 864869113";"-821,00";"13.110,34"
"03-12-2012";"03-12-2012";"Betalingsservice STATENS ADMINISTRATION STUDIELÅN (STB) Aftalenr. 788772069";"-777,00";"13.931,34"
"03-12-2012";"03-12-2012";"Betalingsservice FYSISK FORM Aftalenr. 879714763";"-259,00";"14.708,34"
"03-12-2012";"03-12-2012";"Betalingsservice SHINDOKAN KARATE Aftalenr. 820490121";"-80,00";"14.967,34"
"09-11-2012";"10-11-2012";"Gebyr";"-30,00";"15.047,34"
"07-11-2012";"07-11-2012";"Betalingsservice DONG ENERGY A/S Aftalenr. 839629115";"-1.857,98";"15.077,34"
"05-11-2012";"05-11-2012";"Betalingsservice A/B FLENSBORGHUS Aftalenr. 702144574";"-6.719,96";"16.935,32"
"05-11-2012";"05-11-2012";"Betalingsservice HOFOR A/S(TIDL. KØBENHAVNS ENERGI A/S) Aftalenr. 868189316";"-399,32";"23.655,28"
"02-11-2012";"02-11-2012";"Budget";"13.500,00";"24.054,60"
"01-11-2012";"01-11-2012";"Betalingsservice PROSA Aftalenr. 864869113";"-821,00";"10.554,60"
"01-11-2012";"01-11-2012";"Betalingsservice STATENS ADMINISTRATION STUDIELÅN (STB) Aftalenr. 788772069";"-777,00";"11.375,60"
"01-11-2012";"01-11-2012";"Betalingsservice FYSISK FORM Aftalenr. 879714763";"-259,00";"12.152,60"
"01-11-2012";"01-11-2012";"Betalingsservice SHINDOKAN KARATE Aftalenr. 820490121";"-80,00";"12.411,60"
"10-10-2012";"10-10-2012";"Gebyr";"-30,00";"12.491,60"
"04-10-2012";"04-10-2012";"Betalingsservice A/B FLENSBORGHUS Aftalenr. 702144574";"-6.719,96";"12.521,60"
"02-10-2012";"02-10-2012";"Budget";"13.500,00";"19.241,56"
"01-10-2012";"01-10-2012";"Betalingsservice PROSA Aftalenr. 864869113";"-821,00";"5.741,56"
"01-10-2012";"01-10-2012";"Betalingsservice STATENS ADMINISTRATION STUDIELÅN (STB) Aftalenr. 788772069";"-777,00";"6.562,56"
"01-10-2012";"01-10-2012";"Betalingsservice FYSISK FORM Aftalenr. 879714763";"-259,00";"7.339,56"
"01-10-2012";"01-10-2012";"Betalingsservice SHINDOKAN KARATE Aftalenr. 820490121";"-180,00";"7.598,56"
"01-10-2012";"01-10-2012";"YouSee, 1/10-31/12";"-2.088,00";"7.778,56"
"28-09-2012";"28-09-2012";"Øret, husleje";"-120,00";"9.866,56"
"10-09-2012";"10-09-2012";"Gebyr";"-30,00";"9.986,56"
"10-09-2012";"10-09-2012";"Bil, lambda, omdr. føler, kile";"-5.601,86";"10.016,56"
"06-09-2012";"06-09-2012";"Betalingsservice A/B FLENSBORGHUS Aftalenr. 702144574";"-6.719,96";"15.618,42"
"05-09-2012";"05-09-2012";"CRM, golf";"-1.840,00";"22.338,38"
"04-09-2012";"04-09-2012";"Budget";"13.500,00";"24.178,38"
"03-09-2012";"03-09-2012";"Betalingsservice PROSA Aftalenr. 864869113";"-821,00";"10.678,38"
"03-09-2012";"03-09-2012";"Betalingsservice STATENS ADMINISTRATION STUDIELÅN (STB) Aftalenr. 788772069";"-777,00";"11.499,38"
"03-09-2012";"03-09-2012";"Betalingsservice FYSISK FORM Aftalenr. 879714763";"-249,00";"12.276,38"
"03-09-2012";"03-09-2012";"Betalingsservice SHINDOKAN KARATE Aftalenr. 820490121";"-80,00";"12.525,38"
"31-08-2012";"31-08-2012";"Øret, husleje";"-120,00";"12.605,38"
"27-08-2012";"27-08-2012";"Div";"-100,00";"12.725,38"
"10-08-2012";"10-08-2012";"Gebyr";"-30,00";"12.825,38"
"07-08-2012";"07-08-2012";"Betalingsservice DONG ENERGY A/S Aftalenr. 839629115";"-884,92";"12.855,38"
"06-08-2012";"06-08-2012";"Betalingsservice A/B FLENSBORGHUS Aftalenr. 702144574";"-6.719,96";"13.740,30"
"02-08-2012";"02-08-2012";"Budget";"13.500,00";"20.460,26"
"01-08-2012";"01-08-2012";"Betalingsservice PROSA Aftalenr. 864869113";"-821,00";"6.960,26"
"01-08-2012";"01-08-2012";"Betalingsservice STATENS ADMINISTRATION STUDIELÅN (STB) Aftalenr. 788772069";"-777,00";"7.781,26"
"01-08-2012";"01-08-2012";"Betalingsservice TELENOR A/S Aftalenr. 819398853";"-308,75";"8.558,26"
"01-08-2012";"01-08-2012";"Betalingsservice FYSISK FORM Aftalenr. 879714763";"-249,00";"8.867,01"
"01-08-2012";"01-08-2012";"Betalingsservice SHINDOKAN KARATE Aftalenr. 820490121";"-80,00";"9.116,01"
"31-07-2012";"31-07-2012";"Øret, husleje";"-120,00";"9.196,01"
"11-07-2012";"11-07-2012";"YouSee";"-2.054,98";"9.316,01"
"10-07-2012";"10-07-2012";"Gebyr";"-30,00";"11.370,99"
"09-07-2012";"09-07-2012";"Betalingsservice LÆRERSTANDENS BRANDFORSIKRING Aftalenr. 441445822";"-2.547,00";"11.400,99"
"09-07-2012";"09-07-2012";"Betalingsservice LÆRERSTANDENS BRANDFORSIKRING Aftalenr. 793449576";"-1.199,00";"13.947,99"
"05-07-2012";"05-07-2012";"Betalingsservice A/B FLENSBORGHUS Aftalenr. 702144574";"-8.246,72";"15.146,99"
"03-07-2012";"03-07-2012";"Budget";"13.500,00";"23.393,71"
"02-07-2012";"02-07-2012";"Betalingsservice DR LICENS Aftalenr. 464275037";"-1.176,00";"9.893,71"
"02-07-2012";"02-07-2012";"Betalingsservice PROSA Aftalenr. 864869113";"-821,00";"11.069,71"
"02-07-2012";"02-07-2012";"Betalingsservice STATENS ADMINISTRATION STUDIELÅN (STB) Aftalenr. 788772069";"-777,00";"11.890,71"
"02-07-2012";"02-07-2012";"Betalingsservice TELENOR A/S Aftalenr. 819398853";"-308,75";"12.667,71"
"02-07-2012";"02-07-2012";"Betalingsservice FYSISK FORM Aftalenr. 879714763";"-249,00";"12.976,46"
"02-07-2012";"02-07-2012";"Betalingsservice SHINDOKAN KARATE Aftalenr. 820490121";"-80,00";"13.225,46"
